
Project information
generator-es2017-npm-module (1593428)	istanbul (160804)	Package Manager: NPM
RepoID: 3175016
Repo Owner/Name: ghaiklor/generator-es6-npm-module
Repository type: GitHub

 https://github.com/ghaiklor/generator-es6-npm-module/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ec6f77a07ad4e79fea31b9e2d4ef7b14eefa6410', version='v0.1.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/ec6f77a07ad4e79fea31b9e2d4ef7b14eefa6410
CommitInfo{repo='GitHub', hash='9b721b02bf30d7e2096004791dc27efb3d0dd380', version='v0.2.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/9b721b02bf30d7e2096004791dc27efb3d0dd380
CommitInfo{repo='GitHub', hash='28e6a884f87c02de318f7f082bd575283e29de70', version='v0.3.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/28e6a884f87c02de318f7f082bd575283e29de70
CommitInfo{repo='GitHub', hash='c95e938d5dc86723ff99c3c8b852bb1a4cedf178', version='v1.0.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/c95e938d5dc86723ff99c3c8b852bb1a4cedf178
CommitInfo{repo='GitHub', hash='5096e86f5a3f49ef868636b6884cc66bcb876eb7', version='v1.1.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/5096e86f5a3f49ef868636b6884cc66bcb876eb7
CommitInfo{repo='GitHub', hash='fcdb76b8a770e59e31212b446ef8a268e3b39c82', version='v1.1.1'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/fcdb76b8a770e59e31212b446ef8a268e3b39c82
CommitInfo{repo='GitHub', hash='568babadf964ee16ad34e3214ba78af806976045', version='v1.1.2'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/568babadf964ee16ad34e3214ba78af806976045
CommitInfo{repo='GitHub', hash='25fb0bc5e593f4e0ae80141d49cfde4cd4b4ca18', version='v1.1.3'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/25fb0bc5e593f4e0ae80141d49cfde4cd4b4ca18
CommitInfo{repo='GitHub', hash='e22c796dfdebc973cc603e98ffba135626265706', version='v1.1.4'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/e22c796dfdebc973cc603e98ffba135626265706
CommitInfo{repo='GitHub', hash='901f078232f71f24f885b92388bc3079c089643c', version='v1.2.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/901f078232f71f24f885b92388bc3079c089643c
CommitInfo{repo='GitHub', hash='d2b43fe603ee34d77869e261a5fb5813a99b7ee9', version='v1.3.0'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/d2b43fe603ee34d77869e261a5fb5813a99b7ee9
CommitInfo{repo='GitHub', hash='22b7ad34a94db67e6dd14b11d6b98293f113f9b4', version='v1.3.1'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/22b7ad34a94db67e6dd14b11d6b98293f113f9b4
CommitInfo{repo='GitHub', hash='8b87d2200c3c9ff46c329e975a114ea8ffed6fdd', version='v1.3.2'} 	https://github.com/ghaiklor/generator-es6-npm-module/commit/8b87d2200c3c9ff46c329e975a114ea8ffed6fdd

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.4.4, time=2016-07-29 13:59:25 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.4.4, time=2016-07-29 14:05:32 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.4.2, time=2016-07-29 15:08:08 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.4.2, time=2016-08-02 09:12:45 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.4.2, time=2016-10-21 01:25:14 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.4.2, time=2016-10-21 09:15:59 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.4.2, time=2016-10-21 09:45:28 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.4.2, time=2016-10-23 08:24:22 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.4.2, time=2016-10-23 08:54:44 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.4.2, time=2016-10-23 09:06:38 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-10-24 04:32:21 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2016-10-24 06:18:15 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2016-10-24 06:23:07 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2016-10-24 09:31:55 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2016-10-25 00:44:54 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-10-25 02:13:14 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-10-25 02:44:36 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-10-28 00:56:13 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.3.6, time=2015-02-19 07:19:52 UTC)
DependencyVersion(version=0.3.7, time=2015-03-04 22:12:08 UTC)
DependencyVersion(version=0.3.8, time=2015-03-15 20:40:18 UTC)
DependencyVersion(version=0.3.9, time=2015-03-23 17:49:05 UTC)
DependencyVersion(version=0.4.0, time=2015-10-17 04:33:52 UTC)
DependencyVersion(version=0.4.1, time=2015-11-24 18:39:37 UTC)
DependencyVersion(version=0.4.2, time=2016-01-11 06:39:10 UTC)
DependencyVersion(version=0.4.3, time=2016-04-06 17:55:40 UTC)
DependencyVersion(version=0.4.4, time=2016-06-20 16:38:22 UTC)
DependencyVersion(version=0.4.5, time=2016-08-21 20:02:09 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2015-11-26 08:28:19 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2015-11-27 00:30:07 UTC)
DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
