
Project information
naclb (296625)	node-pre-gyp (175513)	Package Manager: NPM
RepoID: 3756302
Repo Owner/Name: duniter/naclb
Repository type: GitHub

 https://github.com/duniter/naclb/commit/

Tag information:
CommitInfo{repo='GitHub', hash='43f829ff0995a74e1660901e6f153a1c35553916', version='v1.2.5'} 	https://github.com/duniter/naclb/commit/43f829ff0995a74e1660901e6f153a1c35553916
CommitInfo{repo='GitHub', hash='d49ec8a6539d46773896b1b7e59dafeeeca6b3ed', version='v1.2.6'} 	https://github.com/duniter/naclb/commit/d49ec8a6539d46773896b1b7e59dafeeeca6b3ed
CommitInfo{repo='GitHub', hash='894cc2cfcebd868da00d480655ca6c9379269c64', version='v1.2.7'} 	https://github.com/duniter/naclb/commit/894cc2cfcebd868da00d480655ca6c9379269c64
CommitInfo{repo='GitHub', hash='f08aaee323cd410df5cae6e8cb3a6fc1cab3a668', version='v1.2.8'} 	https://github.com/duniter/naclb/commit/f08aaee323cd410df5cae6e8cb3a6fc1cab3a668
CommitInfo{repo='GitHub', hash='d80d60dcb87575fcf623850ae526aa8de4944eef', version='v1.2.9'} 	https://github.com/duniter/naclb/commit/d80d60dcb87575fcf623850ae526aa8de4944eef
CommitInfo{repo='GitHub', hash='d5708a8b2e4e44d4ddea7c5022725074e4488356', version='v1.3.0'} 	https://github.com/duniter/naclb/commit/d5708a8b2e4e44d4ddea7c5022725074e4488356
CommitInfo{repo='GitHub', hash='c9163023fd20e4374cb6c16f8ec8bbe4c346943f', version='v1.3.1'} 	https://github.com/duniter/naclb/commit/c9163023fd20e4374cb6c16f8ec8bbe4c346943f
CommitInfo{repo='GitHub', hash='51373206b1ad176991e995280538a65eec956e6d', version='v1.3.10'} 	https://github.com/duniter/naclb/commit/51373206b1ad176991e995280538a65eec956e6d
CommitInfo{repo='GitHub', hash='011995be517518e50d117ca87fb4cdf66b872b05', version='v1.3.2'} 	https://github.com/duniter/naclb/commit/011995be517518e50d117ca87fb4cdf66b872b05
CommitInfo{repo='GitHub', hash='c942a6d9c277003f3e8422744ecb71ed80ae8495', version='v1.3.5'} 	https://github.com/duniter/naclb/commit/c942a6d9c277003f3e8422744ecb71ed80ae8495
CommitInfo{repo='GitHub', hash='72f90ecd8e8bee0ac47512be3f458c7a9f3062bf', version='v1.3.6'} 	https://github.com/duniter/naclb/commit/72f90ecd8e8bee0ac47512be3f458c7a9f3062bf
CommitInfo{repo='GitHub', hash='54110e64929859f973eb51429bc0ee9d70b86129', version='v1.3.7'} 	https://github.com/duniter/naclb/commit/54110e64929859f973eb51429bc0ee9d70b86129
CommitInfo{repo='GitHub', hash='6ea8329ce20e7ec0028a44057bda987c1a7611f4', version='v1.3.8'} 	https://github.com/duniter/naclb/commit/6ea8329ce20e7ec0028a44057bda987c1a7611f4
CommitInfo{repo='GitHub', hash='bf8bf93af76a9035bdbadc7bca0c4b8c20e8e53e', version='v1.3.9'} 	https://github.com/duniter/naclb/commit/bf8bf93af76a9035bdbadc7bca0c4b8c20e8e53e

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-10-09 11:17:05 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-03-02 18:12:48 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-03-02 22:22:54 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-03-03 19:42:16 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-06-12 20:03:25 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-06-12 20:08:36 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-06-12 20:33:46 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-12-18 12:53:42 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-03-15 14:26:40 UTC)
ProjectVersionFixed(version=1.2.4, dependency=0.6.23, time=2016-03-16 10:23:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=0.6.23, time=2016-03-16 10:28:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=0.6.23, time=2016-03-16 16:52:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9, dependency=0.6.23, time=2016-03-20 18:27:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=0.6.23, time=2016-03-31 20:49:05 UTC),	Latest, "DependencyVersion(version=0.6.25, time=2016-03-31 17:42:46 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=0.6.23, time=2016-04-01 16:05:19 UTC),	Latest, "DependencyVersion(version=0.6.25, time=2016-03-31 17:42:46 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=0.6.23, time=2016-05-23 18:07:58 UTC),	Latest, "DependencyVersion(version=0.6.28, time=2016-05-05 21:11:01 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=0.6.23, time=2016-08-23 13:44:18 UTC),	Latest, "DependencyVersion(version=0.6.29, time=2016-06-28 19:36:56 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=0.6.28, time=2016-10-06 17:25:09 UTC),	Latest, "DependencyVersion(version=0.6.30, time=2016-08-31 17:13:15 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=0.6.23, time=2016-10-07 09:36:37 UTC),	Latest, "DependencyVersion(version=0.6.30, time=2016-08-31 17:13:15 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=0.6.23, time=2017-05-10 13:04:34 UTC),	Latest, "DependencyVersion(version=0.6.34, time=2017-03-20 16:56:19 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=0.6.33, time=2017-05-24 06:50:15 UTC),	Latest, "DependencyVersion(version=0.6.34, time=2017-03-20 16:56:19 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=0.6.33, time=2018-02-01 21:22:13 UTC),	Latest, "DependencyVersion(version=0.6.39, time=2017-11-02 02:52:19 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-12-06 08:05:11 UTC)
DependencyVersion(version=0.6.3, time=2015-02-12 06:57:06 UTC)
DependencyVersion(version=0.6.30, time=2016-08-31 17:13:15 UTC)
DependencyVersion(version=0.6.31, time=2016-10-24 18:37:48 UTC)
DependencyVersion(version=0.6.32, time=2016-11-28 20:32:15 UTC)
DependencyVersion(version=0.6.33, time=2017-02-02 05:21:42 UTC)
DependencyVersion(version=0.6.34, time=2017-03-20 16:56:19 UTC)
DependencyVersion(version=0.6.35, time=2017-05-30 21:55:50 UTC)
DependencyVersion(version=0.6.36, time=2017-05-31 00:11:33 UTC)
DependencyVersion(version=0.6.37, time=2017-09-07 20:55:46 UTC)
DependencyVersion(version=0.6.38, time=2017-09-22 14:27:16 UTC)
DependencyVersion(version=0.6.39, time=2017-11-02 02:52:19 UTC)
DependencyVersion(version=0.6.4, time=2015-02-17 08:40:20 UTC)
DependencyVersion(version=0.6.5, time=2015-04-30 01:49:37 UTC)
DependencyVersion(version=0.6.6, time=2015-05-04 23:32:38 UTC)
DependencyVersion(version=0.6.7, time=2015-05-06 14:12:57 UTC)
DependencyVersion(version=0.6.8, time=2015-07-14 01:08:50 UTC)
DependencyVersion(version=0.6.9, time=2015-07-27 22:59:27 UTC)
DependencyVersion(version=0.7.0, time=2018-03-10 06:57:54 UTC)
DependencyVersion(version=0.8.0, time=2018-03-10 16:06:19 UTC)
DependencyVersion(version=0.9.0, time=2018-03-14 00:02:31 UTC)
DependencyVersion(version=0.9.1, time=2018-04-12 21:16:52 UTC)
