
Project information
@selcip/react-scripts (2729264)	fs-extra (282037)	Package Manager: NPM
RepoID: 35435150
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'}
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'}
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'}
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'}
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'}
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'}
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'}
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='create-react-app@1.3.1'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='create-react-app@1.3.2'}
CommitInfo{repo='GitHub', hash='314a1ed538941727c81f378f5030ccb06962a9d1', version='create-react-app@1.3.3'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=5.0.0, time=2018-04-13 13:10:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=3.0.1, time=2018-04-13 13:27:03 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-16 21:47:17 UTC)
DependencyVersion(version=0.30.0, time=2016-04-28 14:54:48 UTC)
DependencyVersion(version=0.3.1, time=2012-10-11 18:31:18 UTC)
DependencyVersion(version=0.3.2, time=2012-11-02 15:55:52 UTC)
DependencyVersion(version=0.4.0, time=2013-01-28 09:15:54 UTC)
DependencyVersion(version=0.5.0, time=2013-02-03 19:26:25 UTC)
DependencyVersion(version=0.6.0, time=2013-03-18 16:54:48 UTC)
DependencyVersion(version=0.6.1, time=2013-05-14 16:08:37 UTC)
DependencyVersion(version=0.6.2, time=2013-06-28 15:15:14 UTC)
DependencyVersion(version=0.6.3, time=2013-06-28 15:45:54 UTC)
DependencyVersion(version=0.6.4, time=2013-09-06 02:06:45 UTC)
DependencyVersion(version=0.7.0, time=2013-10-07 19:16:07 UTC)
DependencyVersion(version=0.7.1, time=2013-10-12 21:19:33 UTC)
DependencyVersion(version=0.8.0, time=2013-10-14 14:02:00 UTC)
DependencyVersion(version=0.8.1, time=2013-10-24 17:56:11 UTC)
DependencyVersion(version=0.9.0, time=2014-05-22 23:28:04 UTC)
DependencyVersion(version=0.9.1, time=2014-05-22 23:36:07 UTC)
DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)
DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)
DependencyVersion(version=2.1.0, time=2017-03-15 12:34:48 UTC)
DependencyVersion(version=2.1.1, time=2017-03-15 20:19:14 UTC)
DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)
DependencyVersion(version=3.0.0, time=2017-04-27 19:12:47 UTC)
DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)
DependencyVersion(version=4.0.0, time=2017-07-14 17:48:43 UTC)
DependencyVersion(version=4.0.1, time=2017-07-31 18:13:19 UTC)
DependencyVersion(version=4.0.2, time=2017-09-12 23:02:30 UTC)
DependencyVersion(version=4.0.3, time=2017-12-05 14:58:40 UTC)
DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)
DependencyVersion(version=6.0.0, time=2018-05-01 13:34:04 UTC)
DependencyVersion(version=6.0.1, time=2018-05-09 23:22:50 UTC)
DependencyVersion(version=7.0.0, time=2018-07-17 01:35:52 UTC)
DependencyVersion(version=7.0.1, time=2018-11-07 13:23:10 UTC)
