
Project information
seneca-postgresql-store (311931)	lodash (167115)	Package Manager: NPM
RepoID: 3482472
Tag information:
CommitInfo{repo='GitHub', hash='71a2cedd66ce3009df9719c09f669583cb3392e9', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='986d1c399cb4e05d883c5ab8bf1c2244ee395cb4', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='db3183037917abca0ad3f12435ef96039bd34f9c', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='0a15f5888076c627e9aa696d9a556db6b4b135e1', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='daa6c4f74d5975ef1b2abaf6418b524834e28eeb', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='0a3232c479d14a4856263397fcb8412e275f5b8b', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='29a7dddaccfefad3c412a1411f80ae11d6abea7c', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='8e8216626888fed1744aea6f2fef867bf73095d4', version='v.2.0.0'}
CommitInfo{repo='GitHub', hash='d83fbc8fda17b95c400b4412fa66c3e257398c42', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='30cee5a212fb8b9325e1579c3b658c72cb43b9e6', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='c18e727e6b4c57ba1625b21695a0da7f4f4a03b9', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='d6f03eb7bc9bbd1207fac2ddb5dd161138f49515', version='v2.3.0'}

Project A:
ProjectVersionFixed(version=0.1.2, dependency=null, time=2014-03-31 09:09:24 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2014-03-31 09:10:54 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2014-04-01 07:31:35 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2014-04-04 15:29:27 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2014-04-04 15:52:47 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2014-04-22 13:47:54 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2014-05-01 10:47:27 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2014-05-03 07:46:03 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2014-05-06 10:22:03 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2014-05-07 15:52:21 UTC)
ProjectVersionFixed(version=0.1.12, dependency=null, time=2014-05-08 08:48:30 UTC)
ProjectVersionFixed(version=0.1.13, dependency=null, time=2014-07-02 15:15:49 UTC)
ProjectVersionFixed(version=0.1.14, dependency=null, time=2014-07-03 08:34:24 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-07-04 13:23:21 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2014-07-07 10:28:23 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-08-05 09:39:52 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2014-08-14 12:23:37 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2014-12-19 08:55:26 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2015-01-09 15:08:40 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2015-01-09 15:45:39 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2015-01-12 10:54:03 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-03-06 14:31:21 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2015-04-20 08:30:29 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2015-04-20 09:51:22 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2015-04-20 10:19:11 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2015-07-27 20:10:28 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-07-27 21:00:56 UTC)
ProjectVersionFixed(version=0.8.0, dependency=3.10.1, time=2015-12-11 15:23:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=3.10.1, time=2015-12-11 15:24:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=3.10.1, time=2015-12-11 15:30:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3, dependency=3.10.1, time=2015-12-14 14:48:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.10.1, time=2015-12-15 07:11:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.10.1, time=2015-12-17 09:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.10.1, time=2015-12-17 22:18:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.10.1, time=2015-12-18 12:15:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=3.10.1, time=2016-03-15 12:58:03 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.10.1, time=2016-04-11 08:54:59 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2016-04-08 15:22:34 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.11.2, time=2016-06-08 14:06:58 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2016-05-23 15:59:05 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=4.6.0, time=2016-08-02 14:06:57 UTC),	Latest, "DependencyVersion(version=4.14.1, time=2016-07-29 14:49:10 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.15.0, time=2016-08-26 14:10:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=4.16.5, time=2016-10-31 06:49:14 UTC)
DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)
DependencyVersion(version=4.17.0, time=2016-11-14 07:00:08 UTC)
DependencyVersion(version=4.17.1, time=2016-11-15 07:03:25 UTC)
DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)
DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)
DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)
DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)
DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)
DependencyVersion(version=4.17.5, time=2018-02-04 00:34:41 UTC)
DependencyVersion(version=4.17.9, time=2018-04-24 17:44:40 UTC)
DependencyVersion(version=4.2.0, time=2016-02-02 08:50:17 UTC)
DependencyVersion(version=4.2.1, time=2016-02-03 16:00:16 UTC)
DependencyVersion(version=4.3.0, time=2016-02-08 08:57:19 UTC)
DependencyVersion(version=4.4.0, time=2016-02-16 07:10:16 UTC)
DependencyVersion(version=4.5.0, time=2016-02-17 08:39:42 UTC)
DependencyVersion(version=4.5.1, time=2016-02-22 06:42:24 UTC)
DependencyVersion(version=4.6.0, time=2016-03-02 03:24:37 UTC)
DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)
DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)
DependencyVersion(version=4.8.0, time=2016-04-04 14:54:33 UTC)
DependencyVersion(version=4.8.1, time=2016-04-04 15:43:49 UTC)
DependencyVersion(version=4.8.2, time=2016-04-05 02:15:16 UTC)
DependencyVersion(version=4.9.0, time=2016-04-08 15:22:34 UTC)
