
Project information
react-scripts-winnin (2636851)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 32774398
Repo Owner/Name: winnin/react-scripts-winnin
Repository type: GitHub

 https://github.com/winnin/react-scripts-winnin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6341227d6d8697c0a734cae68e7fb9bc63005767', version='v0.4.0'} 	https://github.com/winnin/react-scripts-winnin/commit/6341227d6d8697c0a734cae68e7fb9bc63005767
CommitInfo{repo='GitHub', hash='4b149f36e248b0959edc156d3ba51ff848cfd3d6', version='v0.5.0'} 	https://github.com/winnin/react-scripts-winnin/commit/4b149f36e248b0959edc156d3ba51ff848cfd3d6
CommitInfo{repo='GitHub', hash='7c83f26271052a511c9b34a7f4bd436036c8ed8b', version='v0.5.1'} 	https://github.com/winnin/react-scripts-winnin/commit/7c83f26271052a511c9b34a7f4bd436036c8ed8b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-25 17:21:56 UTC)
ProjectVersionFixed(version=0.0.2, dependency=6.0.3, time=2018-01-25 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=6.0.3, time=2018-01-25 19:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=6.0.3, time=2018-01-25 20:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=6.0.3, time=2018-01-25 20:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=6.0.3, time=2018-01-25 20:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=5.1.1, time=2018-01-26 13:41:51 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=5.1.1, time=2018-01-31 12:04:42 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=5.1.1, time=2018-02-02 17:55:23 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=5.1.1, time=2018-04-05 15:00:12 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=5.1.1, time=2018-04-05 16:15:01 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=5.1.1, time=2018-04-05 17:39:09 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-04-05 17:58:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-04-05 18:46:59 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-04-05 19:17:24 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-08-07 21:05:32 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-08-24 14:36:39 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-18 19:58:53 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-24 14:13:17 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=2.2.2, time=2016-09-12 15:57:10 UTC)
DependencyVersion(version=2.2.3, time=2016-10-08 15:35:24 UTC)
DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)
DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)
DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)
DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)
DependencyVersion(version=5.0.0, time=2017-05-05 17:52:41 UTC)
DependencyVersion(version=5.0.1, time=2017-05-07 17:49:42 UTC)
DependencyVersion(version=5.0.2, time=2017-05-16 17:51:28 UTC)
DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)
DependencyVersion(version=5.1.0, time=2017-06-27 01:24:12 UTC)
DependencyVersion(version=5.1.1, time=2017-07-04 02:06:21 UTC)
DependencyVersion(version=6.0.0, time=2017-06-27 01:25:18 UTC)
DependencyVersion(version=6.0.1, time=2017-06-28 23:27:31 UTC)
DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)
DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)
DependencyVersion(version=6.1.0, time=2018-07-03 17:07:57 UTC)
DependencyVersion(version=6.1.1, time=2018-07-13 16:18:34 UTC)
DependencyVersion(version=6.1.2, time=2018-10-05 15:18:15 UTC)
