
Project information
react-redux-geolocation (2689992)	babel-loader (570156)	Package Manager: NPM
RepoID: 33883978
Tag information:
CommitInfo{repo='GitHub', hash='74c141935a5c89e491a055652b8d3c71ec1861cd', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='f395e7d68d067c4b8cfe3d3d169f17dfce9262b5', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='d349617ff6b99115389d26c41d7d04179d7e46ba', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='167a753242e4c23ef1feb8bb88dea95ee20269c4', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='cbb16e7d199f00b19343ef140f1c7cd63a1fb6d3', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='d6aaa4fdde20f9a2b5805a20c99b737d4df0b1b7', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='961cb724ffd5ef1d3930d038552ead65c91314c3', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='fb5eaf13de43348b6770c4baae73ed845ebe396e', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='a7662c52436da16a5f9fb78703ed3bbcfa9edb0b', version='v1.0.9'}

Project A:
ProjectVersionFixed(version=1.0.1, dependency=8.0.0-beta.0, time=2018-03-10 03:58:42 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.4.1, time=2018-03-10 06:25:24 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=6.4.1, time=2018-03-10 07:16:11 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=6.4.1, time=2018-03-12 05:44:26 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=6.4.1, time=2018-03-12 05:49:21 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=6.4.1, time=2018-03-12 05:59:47 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=6.4.1, time=2018-03-12 07:26:01 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=6.4.1, time=2018-03-13 02:03:35 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=6.4.1, time=2018-03-13 02:06:25 UTC),	Latest, "DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-06 23:21:24 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)
DependencyVersion(version=7.1.0, time=2017-06-20 10:37:45 UTC)
DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)
DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)
DependencyVersion(version=7.1.3, time=2018-02-25 17:10:42 UTC)
DependencyVersion(version=7.1.4, time=2018-03-06 09:51:32 UTC)
DependencyVersion(version=7.1.5, time=2018-07-05 16:30:43 UTC)
DependencyVersion(version=8.0.0, time=2018-08-27 22:15:59 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2018-02-25 17:13:31 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)
DependencyVersion(version=8.0.0-beta.3, time=2018-05-17 18:55:56 UTC)
DependencyVersion(version=8.0.0-beta.4, time=2018-06-22 02:52:47 UTC)
DependencyVersion(version=8.0.0-beta.5, time=2018-08-21 19:57:44 UTC)
DependencyVersion(version=8.0.0-beta.6, time=2018-08-21 20:02:06 UTC)
DependencyVersion(version=8.0.1, time=2018-09-01 21:05:46 UTC)
DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)
DependencyVersion(version=8.0.3, time=2018-09-27 16:45:07 UTC)
DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)
