
Project information
@molejs/mrn-style (3308885)	jest-expo (2172543)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.3, dependency=27.0.0, time=2018-08-17 10:01:41 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=27.0.0, time=2018-08-18 06:50:04 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=27.0.0, time=2018-08-18 10:06:51 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=25.0.0, time=2018-08-19 16:13:22 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=25.0.0, time=2018-08-19 16:30:49 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=25.0.0, time=2018-08-19 17:54:04 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=25.0.0, time=2018-08-19 17:59:25 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=25.0.0, time=2018-08-19 18:10:22 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=25.0.0, time=2018-08-20 13:25:29 UTC),	Latest, "DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)"


Project B:
DependencyVersion(version=0.2.1, time=2017-03-03 23:32:35 UTC)
DependencyVersion(version=25.0.0-rc.1, time=2018-01-16 02:35:46 UTC)
DependencyVersion(version=25.0.0-rc.2, time=2018-01-16 02:39:09 UTC)
DependencyVersion(version=25.1.0, time=2018-01-30 17:26:09 UTC)
DependencyVersion(version=25.1.0-beta.0, time=2018-01-30 02:33:03 UTC)
DependencyVersion(version=26.0.0, time=2018-03-29 17:46:09 UTC)
DependencyVersion(version=26.0.0-alpha.0, time=2018-02-16 02:35:26 UTC)
DependencyVersion(version=26.0.0-alpha.1, time=2018-03-16 01:10:08 UTC)
DependencyVersion(version=27.0.0, time=2018-04-25 19:02:37 UTC)
DependencyVersion(version=27.0.0-rc.0, time=2018-04-24 22:47:50 UTC)
DependencyVersion(version=27.0.1, time=2018-04-27 01:28:37 UTC)
DependencyVersion(version=28.0.0, time=2018-06-12 17:49:33 UTC)
DependencyVersion(version=28.0.0-rc.0, time=2018-06-12 17:28:39 UTC)
DependencyVersion(version=29.0.0, time=2018-07-26 22:56:19 UTC)
DependencyVersion(version=29.0.0-rc.0, time=2018-07-26 21:41:39 UTC)
DependencyVersion(version=29.0.0-rc.1, time=2018-07-26 22:45:13 UTC)
DependencyVersion(version=29.0.0-rc.2, time=2018-07-26 22:52:46 UTC)
DependencyVersion(version=29.0.0-rc.3, time=2018-07-26 22:54:39 UTC)
DependencyVersion(version=30.0.0, time=2018-09-11 21:53:32 UTC)
DependencyVersion(version=30.0.0-rc.0, time=2018-09-11 21:49:34 UTC)
DependencyVersion(version=31.0.0, time=2018-10-31 20:17:13 UTC)
DependencyVersion(version=31.0.0-rc.0, time=2018-10-29 18:13:25 UTC)
DependencyVersion(version=31.0.0-rc.1, time=2018-10-29 20:16:46 UTC)
DependencyVersion(version=32.0.0-rc.0, time=2018-12-21 12:35:58 UTC)
