
Project information
arturop-hydra (75300)	cucumber (192158)	Package Manager: Rubygems
RepoID: 293092
Tag information:
CommitInfo{repo='GitHub', hash='e123d7650840079868692e6ad14916d228a9e63d', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='bf9f918052c1e8244caf88fb82bb8819f9922631', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='60842f10f9e1af6567c34982f5441c402cd0a466', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='336eec7d9afec0837ff548feb9b70caf443e0a64', version='v0.10.3'}
CommitInfo{repo='GitHub', hash='d51ef809cfae47bce7dd17a219190f789b9a3947', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='4cccecc92f3b7d088742cb97fe03fc71cde936bc', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='41c7c1731877c65cdd6901ca074e78baca132607', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='11f69fe9bab876bd0e113e2038f8b2ec32e68251', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='d000a61419eb280896e7f69da3bf645a50a21721', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='24f550f62cdd835066a3308f8fe7d16fae08d246', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='5d5a7a2a33360bc2ddc1c8f9fb348e0e47ef03a0', version='v0.15.0'}
CommitInfo{repo='GitHub', hash='b11d522f0d77ba32f1fb82fa8658fbdde9f00c93', version='v0.15.1'}
CommitInfo{repo='GitHub', hash='38d6b6803e2dfd1ad906d73a7eec4b22a760bb42', version='v0.16.0'}
CommitInfo{repo='GitHub', hash='85627c5749a491daadbc3a67206dab22c8fb4e33', version='v0.16.1'}
CommitInfo{repo='GitHub', hash='283ebbf8d67ea7a0ed49115dd77346b2ec3fe53b', version='v0.16.2'}
CommitInfo{repo='GitHub', hash='3c71985196debcb542ec5bb63725c849c051a469', version='v0.16.3'}
CommitInfo{repo='GitHub', hash='9068de745dae07789fe1f09fd7ba8baa7d1b5ece', version='v0.16.4'}
CommitInfo{repo='GitHub', hash='78539408130653889de5cea9d76926f497306a03', version='v0.16.5'}
CommitInfo{repo='GitHub', hash='42a3fa834b5aeaa5f17de9e9b70a693213781799', version='v0.16.6'}
CommitInfo{repo='GitHub', hash='60c2d7344baa41f1f097009f1177ae8772f5f008', version='v0.16.7'}
CommitInfo{repo='GitHub', hash='969f83444055057ad42da1861541c9fcaf74d7f3', version='v0.17.0'}
CommitInfo{repo='GitHub', hash='c08bf86e0a9610d34ce83d0314a7cd737e4d74bc', version='v0.18.0'}
CommitInfo{repo='GitHub', hash='2b387cabb2ef2e2fcc2b8db245080883e825eeca', version='v0.19.3'}
CommitInfo{repo='GitHub', hash='7fe96ecc703dd183e258dadbb05fc54606f05835', version='v0.19.4'}
CommitInfo{repo='GitHub', hash='f495f35453a49999c55d1682c75e16392add2295', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='ca4b97443ed604a8b77cf82fdc38f0136f2144a1', version='v0.20.0'}
CommitInfo{repo='GitHub', hash='4fbbe3ceec108b9eb679c348a6d8d20fb4d2cad5', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='4fa7cc2b694888f2136fc152799a30c0510aa2d1', version='v0.21.0'}
CommitInfo{repo='GitHub', hash='d94367087863240d5537061260ba9eb33fca3ff8', version='v0.21.1'}
CommitInfo{repo='GitHub', hash='fcad8a27ccdbcacfafc9bc50c10ed88fe7c38694', version='v0.22.0'}
CommitInfo{repo='GitHub', hash='0e8c80b588711c1d3b12649a0a98b4728e9440ea', version='v0.22.1'}
CommitInfo{repo='GitHub', hash='304fbb9c85a1dad206950be5f569e67990ebbf43', version='v0.22.2'}
CommitInfo{repo='GitHub', hash='e97c65ea78cae08e381ca38defd868dae85cdfc5', version='v0.23.0'}
CommitInfo{repo='GitHub', hash='9e449918a4648f07f485fe5acc9b79305721b015', version='v0.23.1'}
CommitInfo{repo='GitHub', hash='ba2d10c629bbd1c71ca66860e45f1690446d4f1a', version='v0.23.2'}
CommitInfo{repo='GitHub', hash='b89a60d897d4b60de5e772ad92d5a1367ff63f67', version='v0.23.3'}
CommitInfo{repo='GitHub', hash='ff435a3e7f04caabe4e53ecaa1e117945f94bbfe', version='v0.23.4'}
CommitInfo{repo='GitHub', hash='2e4307764731d945898fd010946ef5a9ed5be74d', version='v0.24.0'}
CommitInfo{repo='GitHub', hash='1ecc9e9bfd4b2299372f4e5b534c426518f360eb', version='v0.25.0'}
CommitInfo{repo='GitHub', hash='6d529df8d4e716684ccfbf4ab82142ad9654da95', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='f26d7393d3bc39507c1d628ce123bca384299186', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='7767b76a708f2add25eae5ffcd3e3f2916601e2d', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='b8cbe0feec5ed856f45553a0f946ea68a8b1f601', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='e8e309a2c892acfb615d7799b28740b031f6c8b3', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='71b4ce28455c3d5c90329e9e52ef2beb55bd4aab', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='3b5ddec6a74edee940a12d5d695d84d696de53d2', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='86afb437c0fb4dce3268fe5290c40d537ab07981', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='80b3847c8a50343d8e2492ade140bcd8a165a2ce', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='9b428bcf959761e279bf9f739af1fa9d92c5d390', version='v0.9.0'}

Project A:
ProjectVersionFixed(version=0.23.4, dependency== 0.9.2, time=2011-06-06 20:16:14 UTC),	Latest, "DependencyVersion(version=0.10.5, time=2011-06-05 23:37:44 UTC)"

ProjectVersionFixed(version=0.24.0, dependency== 1.1.4, time=2012-02-15 19:55:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.25.0, dependency== 0.9.2, time=2012-03-08 22:14:33 UTC),	Latest, "DependencyVersion(version=1.1.9, time=2012-02-22 18:00:27 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2010-12-07 20:58:14 UTC)
DependencyVersion(version=0.8.7, time=2011-06-19 20:51:49 UTC)
DependencyVersion(version=0.9.0, time=2010-09-21 10:22:50 UTC)
DependencyVersion(version=0.9.1, time=2010-10-01 22:42:14 UTC)
DependencyVersion(version=0.9.2, time=2010-10-04 16:15:29 UTC)
DependencyVersion(version=0.9.3, time=2010-10-24 22:47:47 UTC)
DependencyVersion(version=0.9.4, time=2010-11-07 00:32:36 UTC)
DependencyVersion(version=1.0.0, time=2011-06-20 21:19:53 UTC)
DependencyVersion(version=1.0.1, time=2011-07-10 13:02:47 UTC)
DependencyVersion(version=1.0.2, time=2011-07-17 19:40:25 UTC)
DependencyVersion(version=1.0.3, time=2011-09-07 13:52:07 UTC)
DependencyVersion(version=1.0.4, time=2011-09-11 12:55:05 UTC)
DependencyVersion(version=1.0.5, time=2011-09-13 10:24:42 UTC)
DependencyVersion(version=1.0.6, time=2011-09-13 23:37:58 UTC)
DependencyVersion(version=1.1.0, time=2011-09-22 19:53:50 UTC)
DependencyVersion(version=1.1.1, time=2011-10-30 22:03:25 UTC)
DependencyVersion(version=1.1.2, time=2011-11-09 17:20:55 UTC)
DependencyVersion(version=1.1.3, time=2011-11-22 22:50:56 UTC)
DependencyVersion(version=1.1.4, time=2011-12-10 16:57:18 UTC)
DependencyVersion(version=1.1.5, time=2012-02-18 02:21:40 UTC)
DependencyVersion(version=1.1.6, time=2012-02-19 02:59:59 UTC)
DependencyVersion(version=1.1.7, time=2012-02-19 08:01:08 UTC)
DependencyVersion(version=1.1.8, time=2012-02-19 18:13:48 UTC)
DependencyVersion(version=1.1.9, time=2012-02-22 18:00:27 UTC)
DependencyVersion(version=1.2.0, time=2012-05-07 20:39:22 UTC)
DependencyVersion(version=1.2.1, time=2012-06-09 12:37:48 UTC)
DependencyVersion(version=1.2.2, time=2013-03-02 07:39:01 UTC)
DependencyVersion(version=1.2.3, time=2013-03-08 06:00:55 UTC)
DependencyVersion(version=1.2.5, time=2013-04-08 20:01:32 UTC)
DependencyVersion(version=1.3.0, time=2013-04-21 09:15:08 UTC)
DependencyVersion(version=1.3.1, time=2013-04-21 09:29:56 UTC)
DependencyVersion(version=1.3.10, time=2013-11-16 12:20:42 UTC)
DependencyVersion(version=1.3.11, time=2014-03-02 12:12:54 UTC)
DependencyVersion(version=1.3.12, time=2014-03-16 12:44:17 UTC)
DependencyVersion(version=1.3.13, time=2014-03-25 17:56:45 UTC)
DependencyVersion(version=1.3.14, time=2014-03-28 07:29:31 UTC)
DependencyVersion(version=1.3.15, time=2014-05-09 08:48:49 UTC)
DependencyVersion(version=1.3.16, time=2014-07-28 11:06:50 UTC)
DependencyVersion(version=1.3.17, time=2014-09-13 19:21:30 UTC)
DependencyVersion(version=1.3.18, time=2014-12-26 23:50:45 UTC)
DependencyVersion(version=1.3.19, time=2015-02-13 15:00:58 UTC)
DependencyVersion(version=1.3.2, time=2013-05-22 13:40:18 UTC)
DependencyVersion(version=1.3.20, time=2015-06-19 20:55:58 UTC)
DependencyVersion(version=1.3.3, time=2013-07-07 07:57:51 UTC)
DependencyVersion(version=1.3.4, time=2013-07-12 19:07:22 UTC)
DependencyVersion(version=1.3.5, time=2013-07-19 09:35:19 UTC)
DependencyVersion(version=1.3.6, time=2013-08-09 13:15:40 UTC)
DependencyVersion(version=1.3.7, time=2013-09-06 18:37:22 UTC)
DependencyVersion(version=1.3.8, time=2013-09-10 18:40:36 UTC)
DependencyVersion(version=1.3.9, time=2013-11-06 18:19:53 UTC)
DependencyVersion(version=2.0.0, time=2015-03-27 10:28:19 UTC)
DependencyVersion(version=2.0.0.beta.1, time=2014-08-22 15:13:30 UTC)
DependencyVersion(version=2.0.0.beta.2, time=2014-08-29 14:24:54 UTC)
DependencyVersion(version=2.0.0.beta.3, time=2014-09-14 08:48:38 UTC)
DependencyVersion(version=2.0.0.beta.4, time=2014-12-18 18:36:14 UTC)
DependencyVersion(version=2.0.0.beta.5, time=2014-12-18 18:45:48 UTC)
DependencyVersion(version=2.0.0.rc.1, time=2015-01-23 12:52:08 UTC)
DependencyVersion(version=2.0.0.rc.2, time=2015-01-23 16:40:05 UTC)
DependencyVersion(version=2.0.0.rc.3, time=2015-01-23 16:54:49 UTC)
DependencyVersion(version=2.0.0.rc.4, time=2015-02-13 14:51:21 UTC)
DependencyVersion(version=2.0.0.rc.5, time=2015-03-19 13:19:58 UTC)
DependencyVersion(version=2.0.1, time=2015-07-08 22:00:56 UTC)
DependencyVersion(version=2.0.2, time=2015-07-15 21:47:39 UTC)
DependencyVersion(version=2.1.0, time=2015-09-11 14:46:20 UTC)
DependencyVersion(version=2.2.0, time=2016-01-08 11:44:56 UTC)
DependencyVersion(version=2.3.0, time=2016-01-13 21:05:02 UTC)
DependencyVersion(version=2.3.1, time=2016-01-20 21:54:00 UTC)
DependencyVersion(version=2.3.2, time=2016-01-22 00:25:20 UTC)
DependencyVersion(version=2.3.3, time=2016-03-18 22:55:39 UTC)
DependencyVersion(version=2.4.0, time=2016-06-09 18:34:20 UTC)
DependencyVersion(version=2.99.0, time=2017-09-27 22:07:19 UTC)
DependencyVersion(version=3.0.0, time=2017-09-27 21:43:22 UTC)
DependencyVersion(version=3.0.0.pre.1, time=2016-09-02 22:16:01 UTC)
DependencyVersion(version=3.0.0.pre.2, time=2017-07-26 16:56:31 UTC)
DependencyVersion(version=3.0.1, time=2017-09-29 10:05:33 UTC)
DependencyVersion(version=3.0.2, time=2017-11-11 18:38:28 UTC)
DependencyVersion(version=3.1.0, time=2017-11-28 10:28:44 UTC)
DependencyVersion(version=3.1.1, time=2018-06-03 09:33:16 UTC)
DependencyVersion(version=3.1.2, time=2018-07-13 17:37:42 UTC)
DependencyVersion(version=4.0.0.rc.1, time=2018-09-29 19:35:35 UTC)
