
Project information
ionic-image-loader-wxl (3167531)	rxjs (1090756)	Package Manager: NPM
RepoID: 14366692
Repo Owner/Name: zyra/ionic-image-loader
Repository type: GitHub

 https://github.com/zyra/ionic-image-loader/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='3.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='1dcc811533780096f0bb2c8992876b4839ab9722', version='5.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/1dcc811533780096f0bb2c8992876b4839ab9722
CommitInfo{repo='GitHub', hash='7ba54507abd9766e2be12afad72f373edd0f8884', version='6.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/7ba54507abd9766e2be12afad72f373edd0f8884
CommitInfo{repo='GitHub', hash='d8fd8dde04ce223879b78723abcefe6d774192b4', version='v0.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/d8fd8dde04ce223879b78723abcefe6d774192b4
CommitInfo{repo='GitHub', hash='1fd04eebda3e0251061468c58d0776dbb3242eec', version='v0.4.1'} 	https://github.com/zyra/ionic-image-loader/commit/1fd04eebda3e0251061468c58d0776dbb3242eec
CommitInfo{repo='GitHub', hash='a0e657a3dc48254f589ad3b9899a984dcd9f3b39', version='v1.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/a0e657a3dc48254f589ad3b9899a984dcd9f3b39
CommitInfo{repo='GitHub', hash='6ad7dd6ba301a3efc238b8562293c72ef667fc16', version='v1.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/6ad7dd6ba301a3efc238b8562293c72ef667fc16
CommitInfo{repo='GitHub', hash='8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132', version='v1.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132
CommitInfo{repo='GitHub', hash='d368c09c7acb8ea4fc8e95106bb3d77a836568c4', version='v1.3.0'} 	https://github.com/zyra/ionic-image-loader/commit/d368c09c7acb8ea4fc8e95106bb3d77a836568c4
CommitInfo{repo='GitHub', hash='26e453bcf7fd241cf59bf2f7338b427b75b98523', version='v1.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/26e453bcf7fd241cf59bf2f7338b427b75b98523
CommitInfo{repo='GitHub', hash='7f4d7e287b606d96097e6c4a72bfdd1896686c14', version='v1.6.0'} 	https://github.com/zyra/ionic-image-loader/commit/7f4d7e287b606d96097e6c4a72bfdd1896686c14
CommitInfo{repo='GitHub', hash='8fee2874d539855399821a01fc5837c616a5c5b2', version='v2.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/8fee2874d539855399821a01fc5837c616a5c5b2
CommitInfo{repo='GitHub', hash='ccf3cccc48274fc0d1b440f3ea80c452be22ddff', version='v3.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/ccf3cccc48274fc0d1b440f3ea80c452be22ddff
CommitInfo{repo='GitHub', hash='7fb39352ca90d8a0160c0a34d771f3746b207314', version='v3.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/7fb39352ca90d8a0160c0a34d771f3746b207314
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='v3.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='0d410bc2af5660b3d534968cbcf98ff296e61d14', version='v4.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d410bc2af5660b3d534968cbcf98ff296e61d14
CommitInfo{repo='GitHub', hash='7a0b866f1920d9988f97bbc58115fb62fe1fb240', version='v4.0.1'} 	https://github.com/zyra/ionic-image-loader/commit/7a0b866f1920d9988f97bbc58115fb62fe1fb240
CommitInfo{repo='GitHub', hash='35c4d3938f117d658621f025481e276a6e83fa1c', version='v4.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/35c4d3938f117d658621f025481e276a6e83fa1c
CommitInfo{repo='GitHub', hash='fd4cd8ea2c65be78ede16e747b813c28ee0771f8', version='v4.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/fd4cd8ea2c65be78ede16e747b813c28ee0771f8
CommitInfo{repo='GitHub', hash='8f4c7d229cab25ef8a563aabdbd7559433e8ed00', version='v4.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/8f4c7d229cab25ef8a563aabdbd7559433e8ed00
CommitInfo{repo='GitHub', hash='4ea03753d7527a9a983e7cddfb1e843a0523a0b6', version='v4.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/4ea03753d7527a9a983e7cddfb1e843a0523a0b6
CommitInfo{repo='GitHub', hash='531aa3bcdb8640641802c083ffe3f93c1a6da871', version='v4.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/531aa3bcdb8640641802c083ffe3f93c1a6da871
CommitInfo{repo='GitHub', hash='4f653173a29c65e09a3a257ee6a0139ac0a55f0e', version='v5.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/4f653173a29c65e09a3a257ee6a0139ac0a55f0e
CommitInfo{repo='GitHub', hash='58afbde69dc424066b48d8f77f426cd3b33f0f84', version='v5.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/58afbde69dc424066b48d8f77f426cd3b33f0f84
CommitInfo{repo='GitHub', hash='70f8e21b246a8b7a9af50fc416faf57316718952', version='v5.0.3'} 	https://github.com/zyra/ionic-image-loader/commit/70f8e21b246a8b7a9af50fc416faf57316718952
CommitInfo{repo='GitHub', hash='2022b9c1c905ab1f14ce9635053164b49cae17c2', version='v5.0.4'} 	https://github.com/zyra/ionic-image-loader/commit/2022b9c1c905ab1f14ce9635053164b49cae17c2
CommitInfo{repo='GitHub', hash='39212b286259a48ad3dc2dd949ce340f92905c84', version='v6.3.2'} 	https://github.com/zyra/ionic-image-loader/commit/39212b286259a48ad3dc2dd949ce340f92905c84

Project A:
ProjectVersionFixed(version=5.0.6, dependency=5.4.3, time=2018-07-13 08:15:39 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=5.4.0, time=2018-07-13 13:29:53 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=5.4.3, time=2018-07-13 17:28:05 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)"

ProjectVersionFixed(version=5.0.9, dependency=null, time=2018-07-13 17:55:13 UTC)

Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=6.0.0-turbo-rc.4, time=2018-04-12 18:35:04 UTC)
DependencyVersion(version=6.0.0-uber-rc.5, time=2018-04-13 15:38:27 UTC)
DependencyVersion(version=6.0.0-ucandoit-rc.6, time=2018-04-13 17:42:20 UTC)
DependencyVersion(version=6.0.0-uncanny-rc.7, time=2018-04-13 21:55:37 UTC)
DependencyVersion(version=6.1.0, time=2018-05-03 18:15:54 UTC)
DependencyVersion(version=6.2.0, time=2018-05-22 04:52:34 UTC)
DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)
DependencyVersion(version=6.2.2, time=2018-07-13 22:04:06 UTC)
DependencyVersion(version=6.3.0, time=2018-08-30 14:49:17 UTC)
DependencyVersion(version=6.3.1, time=2018-08-31 16:56:09 UTC)
DependencyVersion(version=6.3.2, time=2018-09-04 16:18:31 UTC)
DependencyVersion(version=6.3.3, time=2018-09-25 23:52:58 UTC)
