
Project information
com.dkirrane.groovy.gitflow:ggitflow (651356)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 277933
Tag information:
CommitInfo{repo='GitHub', hash='43e739cdf7cef24f5f275ab0c6ff83c49effa2ee', version='1.0'}
CommitInfo{repo='GitHub', hash='08c23ce6ad6e7d9679cd5ce7ab890987f5308516', version='1.1'}
CommitInfo{repo='GitHub', hash='773b5919013e4deb181180e6d8f79e8edcddbce3', version='1.2'}
CommitInfo{repo='GitHub', hash='1f4931076c6de1abdc66c3588459ed39eb64024c', version='2.0'}
CommitInfo{repo='GitHub', hash='799fabafc46517c7a2a3650cd1b469c9eff840d0', version='2.1'}
CommitInfo{repo='GitHub', hash='fa65f1f0467cd4c3920ed17d669ef4c69a6be02c', version='2.2'}
CommitInfo{repo='GitHub', hash='d58d6e448689b367c2d2ac666814ff49508dbf17', version='2.3'}
CommitInfo{repo='GitHub', hash='b849a396512261dd88f9491ca56ed76a6eac4470', version='2.4'}
CommitInfo{repo='GitHub', hash='56335dff862df074797d8db5b848619967eae431', version='2.5'}
CommitInfo{repo='GitHub', hash='6e71f8f56da07e4cd054fc4149c22fdc2a732d2a', version='2.6'}
CommitInfo{repo='GitHub', hash='3e23f05e389aafebcc40dd43d6ccb76726208894', version='3.0'}

Project A:
ProjectVersionFixed(version=1.0, dependency=1.7.6, time=2014-02-28 22:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.7.5, time=2014-03-17 19:15:48 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.7.5, time=2014-03-21 23:16:28 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)"

ProjectVersionFixed(version=2.0, dependency=1.7.5, time=2016-05-17 13:46:34 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=2.1, dependency=1.7.21, time=2016-05-19 13:57:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2, dependency=1.7.21, time=2016-05-20 16:36:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3, dependency=1.7.21, time=2016-07-18 12:10:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=1.7.21, time=2016-07-19 16:41:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5, dependency=1.7.21, time=2016-07-22 17:09:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6, dependency=1.7.21, time=2016-09-09 12:42:15 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0, dependency=1.7.21, time=2016-10-17 11:32:39 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:08 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)
