
Project information
com.stackify:stackify-log-servlet (424788)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 178066
Repo Owner/Name: stackify/stackify-log-servlet
Repository type: GitHub

 https://github.com/stackify/stackify-log-servlet/commit/

Tag information:
CommitInfo{repo='GitHub', hash='351f722c0247e250f175ec7b877f1075de4dd73d', version='stackify-log-servlet-1.0.0'} 	https://github.com/stackify/stackify-log-servlet/commit/351f722c0247e250f175ec7b877f1075de4dd73d
CommitInfo{repo='GitHub', hash='576740f8c6b16b7abf668e1546223394d36a1a92', version='stackify-log-servlet-1.0.1'} 	https://github.com/stackify/stackify-log-servlet/commit/576740f8c6b16b7abf668e1546223394d36a1a92
CommitInfo{repo='GitHub', hash='fcd32003d2337ae855eb8315701e0939ec8722af', version='stackify-log-servlet-1.0.2'} 	https://github.com/stackify/stackify-log-servlet/commit/fcd32003d2337ae855eb8315701e0939ec8722af
CommitInfo{repo='GitHub', hash='995a31f3cdf881703fcdf0cf03c3b44b363694e6', version='stackify-log-servlet-1.0.3'} 	https://github.com/stackify/stackify-log-servlet/commit/995a31f3cdf881703fcdf0cf03c3b44b363694e6
CommitInfo{repo='GitHub', hash='abb6b3b840ad1da5044fd4a9bfd06ba7175f1168', version='stackify-log-servlet-1.0.4'} 	https://github.com/stackify/stackify-log-servlet/commit/abb6b3b840ad1da5044fd4a9bfd06ba7175f1168
CommitInfo{repo='GitHub', hash='2dc91e656a07e540cfe6cffd69436a606920f058', version='stackify-log-servlet-1.0.5'} 	https://github.com/stackify/stackify-log-servlet/commit/2dc91e656a07e540cfe6cffd69436a606920f058
CommitInfo{repo='GitHub', hash='f900987fda2a82ced21f2a457c03733f621e7e86', version='stackify-log-servlet-1.0.6'} 	https://github.com/stackify/stackify-log-servlet/commit/f900987fda2a82ced21f2a457c03733f621e7e86
CommitInfo{repo='GitHub', hash='066e28b6078da94a24234d0aaff3eb4966bfd465', version='stackify-log-servlet-1.1.0'} 	https://github.com/stackify/stackify-log-servlet/commit/066e28b6078da94a24234d0aaff3eb4966bfd465
CommitInfo{repo='GitHub', hash='126d0d8172bac843a666f3bdddc167470312310d', version='stackify-log-servlet-1.1.1'} 	https://github.com/stackify/stackify-log-servlet/commit/126d0d8172bac843a666f3bdddc167470312310d
CommitInfo{repo='GitHub', hash='a0214bac73b3149b757768dda9b9e6571bad0567', version='stackify-log-servlet-1.1.2'} 	https://github.com/stackify/stackify-log-servlet/commit/a0214bac73b3149b757768dda9b9e6571bad0567
CommitInfo{repo='GitHub', hash='4df5b514d5a576932f4947010110dd71ec0319bd', version='stackify-log-servlet-1.1.3'} 	https://github.com/stackify/stackify-log-servlet/commit/4df5b514d5a576932f4947010110dd71ec0319bd

Project A:
ProjectVersionFixed(version=1.0.0, dependency=15.0, time=2014-08-25 16:01:31 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=15.0, time=2014-09-03 14:06:53 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=15.0, time=2014-12-02 22:41:35 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=15.0, time=2014-12-08 14:54:49 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=14.0.1, time=2015-01-02 19:42:55 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=13.0.1, time=2015-01-06 19:04:00 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=13.0.1, time=2015-01-20 20:06:34 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-01-26 19:42:36 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-08-25 19:26:30 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-02-16 22:28:44 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
