
Project information
com.cloudbees:maven-license-plugin (355931)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 166928
Repo Owner/Name: cloudbees/maven-license-plugin
Repository type: GitHub

 https://github.com/cloudbees/maven-license-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5278eb4fad82ed665403f10f1b70cd42eddd10eb', version='maven-license-plugin-1.0'} 	https://github.com/cloudbees/maven-license-plugin/commit/5278eb4fad82ed665403f10f1b70cd42eddd10eb
CommitInfo{repo='GitHub', hash='83e2d3b51af05227e96cfa3bf440eb4322960840', version='maven-license-plugin-1.1'} 	https://github.com/cloudbees/maven-license-plugin/commit/83e2d3b51af05227e96cfa3bf440eb4322960840
CommitInfo{repo='GitHub', hash='9e31cb342fc7851f64ac5379cb675fed077c4bc3', version='maven-license-plugin-1.2'} 	https://github.com/cloudbees/maven-license-plugin/commit/9e31cb342fc7851f64ac5379cb675fed077c4bc3
CommitInfo{repo='GitHub', hash='6dd82d9a66e4ed924865bec1c229ea691609697a', version='maven-license-plugin-1.3'} 	https://github.com/cloudbees/maven-license-plugin/commit/6dd82d9a66e4ed924865bec1c229ea691609697a
CommitInfo{repo='GitHub', hash='a53a2e8802438fb3bb371e1a44da3928dd6f1205', version='maven-license-plugin-1.4'} 	https://github.com/cloudbees/maven-license-plugin/commit/a53a2e8802438fb3bb371e1a44da3928dd6f1205
CommitInfo{repo='GitHub', hash='7f411cda7a9a90a0daf954642d7553ab58142317', version='maven-license-plugin-1.5'} 	https://github.com/cloudbees/maven-license-plugin/commit/7f411cda7a9a90a0daf954642d7553ab58142317
CommitInfo{repo='GitHub', hash='11409f89bda5cf1a97ea2b11389632b384597760', version='maven-license-plugin-1.6'} 	https://github.com/cloudbees/maven-license-plugin/commit/11409f89bda5cf1a97ea2b11389632b384597760
CommitInfo{repo='GitHub', hash='449da9f0e5f4b6192ff43ec95cbf13329cd59e16', version='maven-license-plugin-1.7'} 	https://github.com/cloudbees/maven-license-plugin/commit/449da9f0e5f4b6192ff43ec95cbf13329cd59e16

Project A:
ProjectVersionFixed(version=1.0, dependency=3.0, time=2011-04-15 17:11:42 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.0, time=2011-04-15 21:52:29 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.0, time=2011-04-20 04:25:10 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.0, time=2011-04-20 19:53:24 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.0, time=2011-09-12 21:19:44 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.0, time=2012-06-18 18:47:05 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"

ProjectVersionFixed(version=1.7, dependency=2.0, time=2012-08-27 19:31:44 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
