
Project information
com.jiuxian:mossrose-spring-boot-starter (3116382)	org.springframework.boot:spring-boot-autoconfigure (648078)	Package Manager: Maven
RepoID: 14906144
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-RELEASE, dependency=2.0.0.RELEASE, time=2018-03-09 10:09:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-RELEASE, dependency=2.0.0.RELEASE, time=2018-03-12 03:26:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-RELEASE, dependency=2.0.0.RELEASE, time=2018-04-17 02:00:39 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:48:29 UTC)"

ProjectVersionFixed(version=1.0.3-RELEASE, dependency=2.0.2.RELEASE, time=2018-05-11 06:15:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-11 06:59:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.0.5-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-12 03:09:11 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.0.6-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-15 11:16:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.1.0-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-17 02:03:45 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.1.1-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-21 06:54:16 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.1.2-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-14 06:17:42 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.2.0-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-15 01:23:29 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:02 UTC)"

ProjectVersionFixed(version=1.2.1-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-15 03:19:06 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:02 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:29:37 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:32 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:08:28 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:18:35 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:50:12 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:33 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:49:50 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:10:38 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:14 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:37 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:07:55 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:16:33 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 15:10:47 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:19 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:42:30 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:24:21 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:35:24 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:28:51 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:44:11 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:06:20 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:54:24 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:58:12 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:04:59 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:48:29 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:02 UTC)
