
Project information
com.netflix.fabricator:fabricator-core (364356)	com.netflix.governator:governator (419343)	Package Manager: Maven
RepoID: 167453
Tag information:
CommitInfo{repo='GitHub', hash='61a4e7bd80a73acfba1661562c066f9a9465acfc', version='0.0.1'}
CommitInfo{repo='GitHub', hash='6fc48e4d8dc741956699c57cd106bc0309151441', version='0.0.10'}
CommitInfo{repo='GitHub', hash='670309eaa623f98c4af0f0c49648f1ffa63f827d', version='0.0.11'}
CommitInfo{repo='GitHub', hash='0b4370c5e4cffdd811712f1bac1e5ec4274f63d8', version='0.0.12'}
CommitInfo{repo='GitHub', hash='4653f6445eca7403aa1cf6484e61dca7e22bbb79', version='0.0.13'}
CommitInfo{repo='GitHub', hash='bde65729e1aeb9d493cb1dab3ef81d0c977f4f06', version='0.0.14'}
CommitInfo{repo='GitHub', hash='552cba7eb13e11f403fbce6679ab73eafce9b6f0', version='0.0.15'}
CommitInfo{repo='GitHub', hash='b1106fcfc7c9583f0e3fff85d183077650bf1aa0', version='0.0.16'}
CommitInfo{repo='GitHub', hash='b5ec552db32a864ccb9bf727cfa0af360b109bbd', version='0.0.17'}
CommitInfo{repo='GitHub', hash='74dca6d2da17bfcd3e975319348209dbab7d78d1', version='0.0.18'}
CommitInfo{repo='GitHub', hash='b06fe3b6685fc6701f15a606135bc9732168cb74', version='0.0.19'}
CommitInfo{repo='GitHub', hash='fe8647071fa749fdf9fb287e163447d60c142746', version='0.0.2'}
CommitInfo{repo='GitHub', hash='a664a0c095b668c08b2bf644eb84097c4f90c47e', version='0.0.20'}
CommitInfo{repo='GitHub', hash='ad7ad22be38d2b8d24ef8f527284417a00cb3cb7', version='0.0.21'}
CommitInfo{repo='GitHub', hash='0c1bafc1639b1188b988c72eb652a340fd316baf', version='0.0.22'}
CommitInfo{repo='GitHub', hash='8633f2890db57581843d628fe62c937e6574a064', version='0.0.23'}
CommitInfo{repo='GitHub', hash='58d5b4a92389062499e08576befa38e6d944ecb6', version='0.0.24-rc.1'}
CommitInfo{repo='GitHub', hash='58d5b4a92389062499e08576befa38e6d944ecb6', version='0.0.24-rc.2'}
CommitInfo{repo='GitHub', hash='58d5b4a92389062499e08576befa38e6d944ecb6', version='0.0.24-rc.3'}
CommitInfo{repo='GitHub', hash='1824edbc6af0241bf0d1596c4ad1ac4af897208c', version='0.0.3'}
CommitInfo{repo='GitHub', hash='dfb11551536462298f5537e1532593719b72c852', version='0.0.4'}
CommitInfo{repo='GitHub', hash='bce668e4bf8f1b1de4af14aac58a53819e40b390', version='0.0.6'}
CommitInfo{repo='GitHub', hash='892e15418cc49b10821c20195807dc24cb2e5062', version='0.0.7'}
CommitInfo{repo='GitHub', hash='144607214ac331fa56923914f85a15906cd7a166', version='0.0.8'}
CommitInfo{repo='GitHub', hash='b3fec2d68d237ce21868ecd11a9990beefd77449', version='0.0.9'}
CommitInfo{repo='GitHub', hash='58d5b4a92389062499e08576befa38e6d944ecb6', version='0.1.0'}
CommitInfo{repo='GitHub', hash='6af70fbd55e356319ac3e8ae8ec6cea38f9b485d', version='v0.24.0'}
CommitInfo{repo='GitHub', hash='35a45219a1b1b7ef22dc53ec5dc7e54ef49bb399', version='v0.25.0'}
CommitInfo{repo='GitHub', hash='701da9981cb724ac317db6debcd32fa5324dcc9a', version='v0.26.0'}
CommitInfo{repo='GitHub', hash='fa392e51d2e87c07ba88a6d96287bd04a8f9e7c0', version='v0.27.0'}
CommitInfo{repo='GitHub', hash='ab2a0e719ade9c3e3d22a7fb1617c497fa70230e', version='v0.28.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-02-10 18:26:01 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-02-11 05:25:00 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-02-11 21:51:13 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-03-25 18:11:00 UTC)
ProjectVersionFixed(version=0.0.6, dependency=1.2.5, time=2014-03-27 17:46:12 UTC),	Latest, "DependencyVersion(version=1.2.7, time=2014-03-11 17:04:26 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.2.5, time=2014-04-17 14:38:01 UTC),	Latest, "DependencyVersion(version=1.2.7, time=2014-03-11 17:04:26 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.2.5, time=2014-05-02 06:28:17 UTC),	Latest, "DependencyVersion(version=1.2.7, time=2014-03-11 17:04:26 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.2.5, time=2014-05-02 21:58:26 UTC),	Latest, "DependencyVersion(version=1.2.7, time=2014-03-11 17:04:26 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.2.10, time=2014-05-14 20:35:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=1.2.12, time=2014-05-22 07:24:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=1.2.12, time=2014-07-19 07:13:27 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2014-07-15 05:06:29 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=1.2.12, time=2014-07-29 16:05:32 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2014-07-15 05:06:29 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=1.2.12, time=2014-08-20 18:18:40 UTC),	Latest, "DependencyVersion(version=1.2.18, time=2014-07-29 16:14:08 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=1.2.20, time=2014-10-01 03:45:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=1.2.20, time=2014-10-01 16:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=null, time=2014-11-05 18:46:01 UTC)
ProjectVersionFixed(version=0.25.0, dependency=1.7.5, time=2016-05-28 02:08:00 UTC),	Latest, "DependencyVersion(version=1.12.15, time=2016-05-18 17:19:15 UTC)"

ProjectVersionFixed(version=0.27.0, dependency=1.15.1, time=2016-10-05 18:36:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.28.0, dependency=1.14.3, time=2016-10-06 21:49:31 UTC),	Latest, "DependencyVersion(version=1.15.1, time=2016-10-05 17:53:03 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2012-10-29 20:39:03 UTC)
DependencyVersion(version=1.7.6-rc.2, time=2015-07-01 17:53:24 UTC)
DependencyVersion(version=1.7.6-rc.3, time=2015-07-03 07:02:10 UTC)
DependencyVersion(version=1.7.6-rc.4, time=2015-07-08 06:01:56 UTC)
DependencyVersion(version=1.7.6-rc.5, time=2015-07-10 03:10:21 UTC)
DependencyVersion(version=1.7.6-rc.6, time=2015-07-13 22:04:43 UTC)
DependencyVersion(version=1.8.0, time=2015-07-28 20:37:39 UTC)
DependencyVersion(version=1.8.1, time=2015-07-31 18:40:35 UTC)
DependencyVersion(version=1.9.0, time=2015-08-07 17:19:37 UTC)
DependencyVersion(version=1.9.1, time=2015-08-11 23:16:36 UTC)
DependencyVersion(version=1.9.2, time=2015-08-12 23:17:22 UTC)
DependencyVersion(version=1.9.3, time=2015-08-14 19:28:08 UTC)
