
Project information
com.amazon.device.tools.build:builder (343975)	com.android.tools:sdk-common (352179)	Package Manager: Maven
RepoID: 165949
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.9.0, dependency=22.7.0, time=2014-03-14 23:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=22.7.1, time=2014-03-27 21:24:31 UTC),	Latest, "DependencyVersion(version=22.7.2, time=2014-03-26 17:37:39 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=22.7.2, time=2014-03-27 22:52:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=22.8.0, time=2014-05-01 19:53:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=22.8.1, time=2014-05-06 18:57:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.2, dependency=22.8.2, time=2014-05-22 22:08:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.4, dependency=22.8.4, time=2014-05-31 00:33:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=22.9.0, time=2014-06-09 23:17:56 UTC),	Latest, "DependencyVersion(version=22.9.1, time=2014-06-07 21:35:47 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=22.9.1, time=2014-06-11 06:04:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.2, dependency=22.9.2, time=2014-06-17 22:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.0, dependency=23.0.0, time=2014-07-01 20:29:16 UTC),	Latest, "DependencyVersion(version=23.0.1, time=2014-07-01 16:24:00 UTC)"

ProjectVersionFixed(version=0.12.1, dependency=23.0.1, time=2014-07-02 21:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.2, dependency=23.0.2, time=2014-07-22 00:20:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=23.1.0, time=2014-09-19 19:25:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.1, dependency=23.1.1, time=2014-09-23 16:13:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.2, dependency=23.1.2, time=2014-12-04 23:27:25 UTC),	Latest, "DependencyVersion(version=23.2.8, time=2014-12-04 19:57:20 UTC)"

ProjectVersionFixed(version=0.13.3, dependency=23.1.3, time=2014-12-05 23:56:35 UTC),	Latest, "DependencyVersion(version=23.2.8, time=2014-12-04 19:57:20 UTC)"

ProjectVersionFixed(version=0.14.0, dependency=23.2.0, time=2014-12-11 02:44:41 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=0.14.1, dependency=23.2.1, time=2014-11-06 21:09:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.2, dependency=23.2.2, time=2014-12-11 05:51:11 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=0.14.3, dependency=23.2.3, time=2014-12-11 06:40:31 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=0.14.4, dependency=23.2.4, time=2014-12-11 07:07:33 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=24.0.0, time=2014-12-23 18:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc1, dependency=23.2.5, time=2014-12-24 19:39:47 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=1.0.0-rc2, dependency=23.2.6, time=2014-12-24 19:47:31 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=1.0.0-rc3, dependency=23.2.7, time=2014-12-24 19:55:08 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=1.0.0-rc4, dependency=23.2.8, time=2014-12-24 23:00:07 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:03:06 UTC)"

ProjectVersionFixed(version=1.0.0-1, dependency=24.0.0, time=2014-12-31 01:12:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=24.0.1, time=2015-01-30 01:02:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-rc1, dependency=null, time=2015-02-06 23:44:47 UTC)
ProjectVersionFixed(version=1.1.0, dependency=24.1.0, time=2015-02-24 23:47:37 UTC),	Latest, "DependencyVersion(version=24.1.1, time=2015-02-24 01:13:19 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=24.1.1, time=2015-02-26 01:55:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=24.1.2, time=2015-03-10 18:12:43 UTC),	Latest, "DependencyVersion(version=24.1.3, time=2015-03-06 23:12:07 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=24.1.3, time=2015-03-10 18:21:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-beta1, dependency=null, time=2015-09-16 02:28:58 UTC)
ProjectVersionFixed(version=1.3.0-beta2, dependency=null, time=2015-09-16 02:12:36 UTC)
ProjectVersionFixed(version=1.3.1, dependency=24.3.1, time=2015-09-14 13:00:03 UTC),	Latest, "DependencyVersion(version=24.4.0-beta1, time=2015-08-24 22:06:01 UTC)"


Project B:
DependencyVersion(version=22.0, time=2013-05-15 05:49:55 UTC)
DependencyVersion(version=25.2.0-rc1, time=2016-09-02 13:59:16 UTC)
DependencyVersion(version=25.2.0-rc2, time=2016-09-08 20:37:13 UTC)
DependencyVersion(version=25.2.1, time=2016-10-07 21:08:33 UTC)
DependencyVersion(version=25.2.2, time=2016-10-19 20:10:09 UTC)
DependencyVersion(version=25.2.3, time=2016-12-06 20:26:32 UTC)
DependencyVersion(version=25.3.0, time=2017-03-06 17:47:13 UTC)
DependencyVersion(version=25.3.0-alpha1, time=2016-11-11 09:57:08 UTC)
DependencyVersion(version=25.3.0-alpha2, time=2016-11-22 04:52:42 UTC)
DependencyVersion(version=25.3.0-alpha3, time=2016-12-13 17:51:52 UTC)
DependencyVersion(version=25.3.0-beta1, time=2016-12-16 02:56:40 UTC)
DependencyVersion(version=25.3.0-beta2, time=2017-01-10 21:24:27 UTC)
DependencyVersion(version=25.3.0-beta3, time=2017-01-26 18:36:20 UTC)
DependencyVersion(version=25.3.1, time=2017-04-04 17:13:18 UTC)
DependencyVersion(version=25.4.0-alpha1, time=2017-03-14 21:29:34 UTC)
DependencyVersion(version=25.4.0-alpha3, time=2017-03-21 23:43:15 UTC)
DependencyVersion(version=25.4.0-alpha4, time=2017-04-05 00:55:09 UTC)
DependencyVersion(version=25.4.0-alpha5, time=2017-04-07 23:29:10 UTC)
DependencyVersion(version=25.4.0-alpha6, time=2017-04-13 22:17:08 UTC)
DependencyVersion(version=25.5.0-alpha-preview-01, time=2017-02-23 15:08:30 UTC)
