
Project information
org.apache.maven.plugins:maven-dependency-plugin (414170)	org.codehaus.plexus:plexus-utils (360672)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0-alpha-1, dependency=1.4-alpha-1, time=2007-01-10 03:46:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-alpha-2, dependency=1.1, time=2007-03-16 01:51:38 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)"

ProjectVersionFixed(version=2.0-alpha-3, dependency=1.1, time=2007-03-21 02:23:26 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)"

ProjectVersionFixed(version=2.0-alpha-4, dependency=1.1, time=2007-03-27 23:54:51 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)"

ProjectVersionFixed(version=2.0, dependency=1.4.6, time=2010-04-13 20:04:16 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2010-04-06 20:41:18 UTC)"

ProjectVersionFixed(version=2.1-SONATYPE-709464, dependency=null, time=2008-10-31 17:22:20 UTC)
ProjectVersionFixed(version=2.1, dependency=1.4.6, time=2009-01-10 12:05:42 UTC),	Latest, "DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)"

ProjectVersionFixed(version=2.2-SONATYPE-810529, dependency=null, time=2009-09-09 13:21:10 UTC)
ProjectVersionFixed(version=2.2, dependency=1.5.1, time=2011-02-15 20:25:58 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2011-02-09 19:01:01 UTC)"

ProjectVersionFixed(version=2.3, dependency=3.0, time=2011-07-06 12:57:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=3.0, time=2011-11-14 23:07:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5, dependency=3.0, time=2012-08-01 21:55:19 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2012-08-01 21:06:37 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=3.0, time=2012-08-24 08:31:22 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2012-08-20 14:21:53 UTC)"

ProjectVersionFixed(version=2.6, dependency=3.0.9, time=2012-11-20 22:21:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7, dependency=3.0.9, time=2013-03-07 19:37:12 UTC),	Latest, "DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)"

ProjectVersionFixed(version=2.8, dependency=3.0.9, time=2013-05-14 22:17:57 UTC),	Latest, "DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)"

ProjectVersionFixed(version=2.9, dependency=3.0.15, time=2014-09-18 19:25:07 UTC),	Latest, "DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)"

ProjectVersionFixed(version=2.10, dependency=3.0.20, time=2015-01-24 15:07:04 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.0.24, time=2016-12-12 22:02:48 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.0.24, time=2017-05-11 21:17:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=3.0.24, time=2017-09-09 11:57:21 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-08-03 18:00:32 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.1.0, time=2018-04-02 18:11:51 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.1.0, time=2018-05-19 12:43:09 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.4, time=2006-02-02 01:47:45 UTC)
DependencyVersion(version=3.0.19, time=2014-10-18 09:28:46 UTC)
DependencyVersion(version=3.0.2, time=2012-07-09 15:04:15 UTC)
DependencyVersion(version=3.0.20, time=2014-10-18 20:00:09 UTC)
DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)
DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)
DependencyVersion(version=3.0.23, time=2016-05-04 18:55:57 UTC)
DependencyVersion(version=3.0.24, time=2016-05-07 22:26:40 UTC)
DependencyVersion(version=3.0.3, time=2012-08-01 21:06:37 UTC)
DependencyVersion(version=3.0.4, time=2012-08-06 18:35:30 UTC)
DependencyVersion(version=3.0.5, time=2012-08-20 14:21:53 UTC)
DependencyVersion(version=3.0.6, time=2012-09-15 10:51:54 UTC)
DependencyVersion(version=3.0.7, time=2012-09-16 07:16:57 UTC)
DependencyVersion(version=3.0.8, time=2012-09-20 19:34:05 UTC)
DependencyVersion(version=3.0.9, time=2012-11-18 22:48:42 UTC)
DependencyVersion(version=3.1.0, time=2017-08-03 18:00:32 UTC)
