
Project information
org.scodec:scodec-scalaz_2.10 (392621)	org.scalaz:scalaz-concurrent_2.10 (339007)	Package Manager: Maven
RepoID: 168016
Repo Owner/Name: scodec/scodec-scalaz
Repository type: GitHub

 https://github.com/scodec/scodec-scalaz/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9b8cfb111ee11d0c4caca73221998b65165f8d6e', version='push'} 	https://github.com/scodec/scodec-scalaz/commit/9b8cfb111ee11d0c4caca73221998b65165f8d6e
CommitInfo{repo='GitHub', hash='883e3b72f4fe3a7e2a073519e29536df30704399', version='v1.0.0'} 	https://github.com/scodec/scodec-scalaz/commit/883e3b72f4fe3a7e2a073519e29536df30704399
CommitInfo{repo='GitHub', hash='71d07e72ad514e867d9a2c1e21c824fc3900cc33', version='v1.0.0-RC1'} 	https://github.com/scodec/scodec-scalaz/commit/71d07e72ad514e867d9a2c1e21c824fc3900cc33
CommitInfo{repo='GitHub', hash='4ef1913d1ea64341c88e4e19e153a8038e491afb', version='v1.1.0'} 	https://github.com/scodec/scodec-scalaz/commit/4ef1913d1ea64341c88e4e19e153a8038e491afb
CommitInfo{repo='GitHub', hash='866861bf4960fb1111717818d8add4550ac1f983', version='v1.2.0'} 	https://github.com/scodec/scodec-scalaz/commit/866861bf4960fb1111717818d8add4550ac1f983
CommitInfo{repo='GitHub', hash='d3c5c8d3935cc8f6559af9abaf2fba37e98c92a6', version='v1.2.0a'} 	https://github.com/scodec/scodec-scalaz/commit/d3c5c8d3935cc8f6559af9abaf2fba37e98c92a6
CommitInfo{repo='GitHub', hash='7a177630eba5272cb3df6d52b70b45fa7231d9b5', version='v1.3.0'} 	https://github.com/scodec/scodec-scalaz/commit/7a177630eba5272cb3df6d52b70b45fa7231d9b5
CommitInfo{repo='GitHub', hash='9631a8c8c15c38735ea8a60b28b786004c37f423', version='v1.3.0a'} 	https://github.com/scodec/scodec-scalaz/commit/9631a8c8c15c38735ea8a60b28b786004c37f423
CommitInfo{repo='GitHub', hash='64c80a8a8937ab55fae44008a04ad68fa5e47072', version='v1.4.0'} 	https://github.com/scodec/scodec-scalaz/commit/64c80a8a8937ab55fae44008a04ad68fa5e47072
CommitInfo{repo='GitHub', hash='a6da7dc3829537da68a0c1e28ab6072eafd1b7ae', version='v1.4.0-212'} 	https://github.com/scodec/scodec-scalaz/commit/a6da7dc3829537da68a0c1e28ab6072eafd1b7ae
CommitInfo{repo='GitHub', hash='8a32754cdef6efd92d5a8269a7ff7b66708d4de7', version='v1.4.0a'} 	https://github.com/scodec/scodec-scalaz/commit/8a32754cdef6efd92d5a8269a7ff7b66708d4de7
CommitInfo{repo='GitHub', hash='0aaa79ddd83073e0e02a4747a6ac405ee22957a6', version='v1.4.1'} 	https://github.com/scodec/scodec-scalaz/commit/0aaa79ddd83073e0e02a4747a6ac405ee22957a6
CommitInfo{repo='GitHub', hash='8e47cce8059e9a7629d34c4cff2ffb93a5868646', version='v1.4.1a'} 	https://github.com/scodec/scodec-scalaz/commit/8e47cce8059e9a7629d34c4cff2ffb93a5868646

Project A:
ProjectVersionFixed(version=1.0.0-RC1, dependency=null, time=2015-01-23 23:46:15 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-02-10 02:15:46 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-06-18 03:41:05 UTC)
ProjectVersionFixed(version=1.2.0, dependency=7.1.0, time=2016-02-09 13:08:15 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-12-04 18:57:59 UTC)"

ProjectVersionFixed(version=1.2.0a, dependency=7.2.0, time=2016-02-09 13:10:30 UTC),	Latest, "DependencyVersion(version=7.2.0-RC1, time=2015-11-28 02:58:37 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=7.1.8, time=2016-05-28 12:36:22 UTC),	Latest, "DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:56:02 UTC)"

ProjectVersionFixed(version=1.3.0a, dependency=7.2.3, time=2016-05-28 12:33:31 UTC),	Latest, "DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:56:02 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=7.1.10, time=2016-10-28 16:59:41 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)"

ProjectVersionFixed(version=1.4.0a, dependency=7.2.6, time=2016-10-28 17:05:05 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=7.1.11, time=2016-11-03 00:46:42 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)"

ProjectVersionFixed(version=1.4.1a, dependency=7.2.7, time=2016-11-03 00:48:57 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2013-04-21 15:50:10 UTC)
DependencyVersion(version=7.2.3, time=2016-05-21 08:10:18 UTC)
DependencyVersion(version=7.2.4, time=2016-06-14 18:50:04 UTC)
DependencyVersion(version=7.2.5, time=2016-08-14 11:33:15 UTC)
DependencyVersion(version=7.2.6, time=2016-09-08 02:23:21 UTC)
DependencyVersion(version=7.2.7, time=2016-10-27 01:11:41 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:49:54 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:38:51 UTC)
DependencyVersion(version=7.3.0-M1, time=2016-03-12 04:48:31 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:25:28 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 07:58:29 UTC)
DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:56:02 UTC)
DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:52:12 UTC)
DependencyVersion(version=7.3.0-M4, time=2016-07-11 12:56:09 UTC)
DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:01:46 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:22:11 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:00:38 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:46:47 UTC)
