
Project information
io.leonard.maven.plugins:jspc-maven-plugin (3129931)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 172595
Repo Owner/Name: leonardehrenfried/jspc-maven-plugin
Repository type: GitHub

 https://github.com/leonardehrenfried/jspc-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aa907a5de7b7d1bee997eae6f86f79e469806c0e', version='2.3.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/aa907a5de7b7d1bee997eae6f86f79e469806c0e
CommitInfo{repo='GitHub', hash='70c5821aa00f7b26c328562edee710e16c54c639', version='2.4.1'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/70c5821aa00f7b26c328562edee710e16c54c639
CommitInfo{repo='GitHub', hash='e5e91eb94ff10b21fd8304d22d8af0bfbab53c97', version='jspc-maven-plugin-1.0.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/e5e91eb94ff10b21fd8304d22d8af0bfbab53c97
CommitInfo{repo='GitHub', hash='4f34d04870044a6f2e5e93c76da8aebf9125489f', version='jspc-maven-plugin-1.1.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/4f34d04870044a6f2e5e93c76da8aebf9125489f
CommitInfo{repo='GitHub', hash='a66ef29249c4474b5f3ae83fbd52a7ca692b2c13', version='jspc-maven-plugin-2.0.0'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/a66ef29249c4474b5f3ae83fbd52a7ca692b2c13
CommitInfo{repo='GitHub', hash='7e2cf7a6120eef629060c81dc451cf535ee805fc', version='jspc-maven-plugin-2.4.2'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/7e2cf7a6120eef629060c81dc451cf535ee805fc
CommitInfo{repo='GitHub', hash='e7b1cb660eec338053b4f1b6e7460f76934c0fe2', version='jspc-maven-plugin-2.4.3'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/e7b1cb660eec338053b4f1b6e7460f76934c0fe2
CommitInfo{repo='GitHub', hash='499dcfa0dcb9530cfe7c4e48c30270a59c11c4e5', version='jspc-maven-plugin-2.4.4'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/499dcfa0dcb9530cfe7c4e48c30270a59c11c4e5
CommitInfo{repo='GitHub', hash='de88ffc75fa7d428268a44a42c221dd71f95fa31', version='jspc-maven-plugin-2.4.5'} 	https://github.com/leonardehrenfried/jspc-maven-plugin/commit/de88ffc75fa7d428268a44a42c221dd71f95fa31

Project A:
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-12-10 11:54:11 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2017-06-20 12:16:22 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2017-07-07 09:55:28 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2017-10-31 09:57:18 UTC)
ProjectVersionFixed(version=2.4.1, dependency=null, time=2017-11-01 13:15:59 UTC)
ProjectVersionFixed(version=2.4.2, dependency=3.5.2, time=2018-01-03 11:46:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.3, dependency=3.5.2, time=2018-02-17 08:52:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.4, dependency=3.3.9, time=2018-02-23 15:31:55 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)"

ProjectVersionFixed(version=2.4.5, dependency=3.3.9, time=2018-03-14 08:42:37 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
