
Project information
io.chrisdavenport:mules_2.12 (3130310)	org.typelevel:cats-effect_2.12 (2353038)	Package Manager: Maven
RepoID: 36247449
Repo Owner/Name: ChristopherDavenport/mules
Repository type: GitHub

 https://github.com/ChristopherDavenport/mules/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c49c6bed19e92c578f634faba950eb17bfd819a0', version='v0.0.1'} 	https://github.com/ChristopherDavenport/mules/commit/c49c6bed19e92c578f634faba950eb17bfd819a0
CommitInfo{repo='GitHub', hash='69b2a1c72df83db607f65046e1c1bc7f4a40a0ed', version='v0.0.2'} 	https://github.com/ChristopherDavenport/mules/commit/69b2a1c72df83db607f65046e1c1bc7f4a40a0ed
CommitInfo{repo='GitHub', hash='69b2a1c72df83db607f65046e1c1bc7f4a40a0ed', version='v0.0.2'} 	https://github.com/ChristopherDavenport/mules/commit/69b2a1c72df83db607f65046e1c1bc7f4a40a0ed
CommitInfo{repo='GitHub', hash='56132eafedf25c5436b2a2d778c2b88bc0291e6c', version='v0.1.0-M1'} 	https://github.com/ChristopherDavenport/mules/commit/56132eafedf25c5436b2a2d778c2b88bc0291e6c
CommitInfo{repo='GitHub', hash='a6bcc4baca8365599648ccca8cc422b633e226f6', version='v0.2.0-M1'} 	https://github.com/ChristopherDavenport/mules/commit/a6bcc4baca8365599648ccca8cc422b633e226f6

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.0-RC2, time=2018-06-04 05:09:34 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-4c8120d, time=2018-06-02 12:01:03 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.10.1, time=2018-09-17 19:08:40 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2018-09-06 02:08:44 UTC)"

ProjectVersionFixed(version=0.1.0-M1, dependency=0.10.1, time=2018-09-20 00:24:09 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2018-09-06 02:08:44 UTC)"

ProjectVersionFixed(version=0.2.0-M1, dependency=1.0.0, time=2018-09-20 00:27:32 UTC),	Latest, "DependencyVersion(version=1.0.0-RC3-3e17307, time=2018-08-26 15:53:49 UTC)"


Project B:
DependencyVersion(version=0.10, time=2018-03-16 11:17:41 UTC)
DependencyVersion(version=1.0.0-RC2-35bac78, time=2018-07-11 07:48:42 UTC)
DependencyVersion(version=1.0.0-RC2-4c8120d, time=2018-06-02 12:01:03 UTC)
DependencyVersion(version=1.0.0-RC2-68b7bd9, time=2018-05-29 14:47:06 UTC)
DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:27:00 UTC)
DependencyVersion(version=1.0.0-RC2-8ed6e71, time=2018-05-23 07:59:02 UTC)
DependencyVersion(version=1.0.0-RC2-91b8ec8, time=2018-08-17 23:46:24 UTC)
DependencyVersion(version=1.0.0-RC2-93ac33d, time=2018-07-03 07:26:58 UTC)
DependencyVersion(version=1.0.0-RC2-b180a99, time=2018-05-21 09:47:30 UTC)
DependencyVersion(version=1.0.0-RC2-d7181dc, time=2018-05-30 20:06:52 UTC)
DependencyVersion(version=1.0.0-RC3, time=2018-08-20 17:34:08 UTC)
DependencyVersion(version=1.0.0-RC3-3e17307, time=2018-08-26 15:53:49 UTC)
DependencyVersion(version=1.1.0, time=2018-12-02 11:17:40 UTC)
DependencyVersion(version=1.1.0-M1, time=2018-10-26 20:55:08 UTC)
